;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
row_completion_com;Row Completion;;;;;;;;;x;;;;
commerce_row_completion1;None;;;;;;;;;x;;;;
commerce_row_completion1_desc; ;;;;;;;;;x;;;;
commerce_row_completion2;Commerce Row Completion 1;;;;;;;;;x;;;;
commerce_row_completion2_desc; ;;;;;;;;;x;;;;
commerce_row_completion3;Commerce Row Completion 2;;;;;;;;;x;;;;
commerce_row_completion3_desc; ;;;;;;;;;x;;;;
commerce_row_completion4;Commerce Row Completion 3;;;;;;;;;x;;;;
commerce_row_completion4_desc; ;;;;;;;;;x;;;;
commerce_row_completion5;Commerce Row Completion 4\n§G-10% §WSupply Consumption;;;;;;;;;x;;;;
commerce_row_completion5_desc; ;;;;;;;;;x;;;;
commerce_row_completion6;Commerce Row Completion 5\n§G-50% §WPension Level;;;;;;;;;x;;;;
commerce_row_completion6_desc; ;;;;;;;;;x;;;;
commerce_row_completion7;Commerce Row Completion 6;;;;;;;;;x;;;;
commerce_row_completion7_desc; ;;;;;;;;;x;;;;
row_completion_cul;Row Completion;;;;;;;;;x;;;;
culture_row_completion1;None;;;;;;;;;x;;;;
culture_row_completion1_desc; ;;;;;;;;;x;;;;
culture_row_completion2;Culture Row Completion 1;;;;;;;;;x;;;;
culture_row_completion2_desc; ;;;;;;;;;x;;;;
culture_row_completion3;Culture Row Completion 2 \n§WMilitancy in Non-Colonial §G-0.05§W:;;;;;;;;;x;;;;
culture_row_completion3_desc; ;;;;;;;;;x;;;;
culture_row_completion4;Culture Row Completion 3;;;;;;;;;x;;;;
culture_row_completion4_desc; ;;;;;;;;;x;;;;
culture_row_completion5;Culture Row Completion 4;;;;;;;;;x;;;;
culture_row_completion5_desc; ;;;;;;;;;x;;;;
culture_row_completion6;Culture Row Completion 5;;;;;;;;;x;;;;
culture_row_completion6_desc; ;;;;;;;;;x;;;;
culture_row_completion7;Culture Row Completion 6;;;;;;;;;x;;;;
culture_row_completion7_desc; ;;;;;;;;;x;;;;
row_completion_ind;Row Completion;;;;;;;;;x;;;;
industry_row_completion1;None;;;;;;;;;x;;;;
industry_row_completion1_desc; ;;;;;;;;;x;;;;
industry_row_completion2;Industry Row Completion 1;;;;;;;;;x;;;;
industry_row_completion2_desc; ;;;;;;;;;x;;;;
industry_row_completion3;Industry Row Completion 2;;;;;;;;;x;;;;
industry_row_completion3_desc; ;;;;;;;;;x;;;;
industry_row_completion4;Industry Row Completion 3;;;;;;;;;x;;;;
industry_row_completion4_desc; ;;;;;;;;;x;;;;
industry_row_completion5;Industry Row Completion 4;;;;;;;;;x;;;;
industry_row_completion5_desc; ;;;;;;;;;x;;;;
industry_row_completion6;Industry Row Completion 5;;;;;;;;;x;;;;
industry_row_completion6_desc; ;;;;;;;;;x;;;;
industry_row_completion7;Industry Row Completion 6\n§WPop Growth: §G+0.01%§W;;;;;;;;;x;;;;
industry_row_completion7_desc; ;;;;;;;;;x;;;;
row_completion_nav;Row Completion;;;;;;;;;x;;;;
navy_row_completion1;None;;;;;;;;;x;;;;
navy_row_completion1_desc; ;;;;;;;;;x;;;;
navy_row_completion2;Navy Row Completion 1;;;;;;;;;x;;;;
navy_row_completion2_desc; ;;;;;;;;;x;;;;
navy_row_completion3;Navy Row Completion 2;;;;;;;;;x;;;;
navy_row_completion3_desc; ;;;;;;;;;x;;;;
navy_row_completion4;Navy Row Completion 3;;;;;;;;;x;;;;
navy_row_completion4_desc; ;;;;;;;;;x;;;;
navy_row_completion5;Navy Row Completion 4;;;;;;;;;x;;;;
navy_row_completion5_desc; ;;;;;;;;;x;;;;
navy_row_completion6;Navy Row Completion 5;;;;;;;;;x;;;;
navy_row_completion6_desc; ;;;;;;;;;x;;;;
navy_row_completion7;Navy Row Completion 6;;;;;;;;;x;;;;
navy_row_completion7_desc; ;;;;;;;;;x;;;;
row_completion_arm;Row Completion;;;;;;;;;x;;;;
army_row_completion1;None;;;;;;;;;x;;;;
army_row_completion1_desc; ;;;;;;;;;x;;;;
army_row_completion2;Army Row Completion 1;;;;;;;;;x;;;;
army_row_completion2_desc; ;;;;;;;;;x;;;;
army_row_completion3;Army Row Completion 2\n§G+0.05 §WLeadership Points;;;;;;;;;x;;;;
army_row_completion3_desc; ;;;;;;;;;x;;;;
army_row_completion4;Army Row Completion 3;;;;;;;;;x;;;;
army_row_completion4_desc; ;;;;;;;;;x;;;;
army_row_completion5;Army Row Completion 4;;;;;;;;;x;;;;
army_row_completion5_desc; ;;;;;;;;;x;;;;
army_row_completion6;Army Row Completion 5;;;;;;;;;x;;;;
army_row_completion6_desc; ;;;;;;;;;x;;;;
army_row_completion7;Army Row Completion 6;;;;;;;;;x;;;;
army_row_completion7_desc; ;;;;;;;;;x;;;;
row_completion;Row Completion;;;;;;;;;;;;x
uk_nation_modifier;United Kingdom Tradition:;;;;;;;;;;;;;
fra_nation_modifier;France Tradition \n§WArmies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
pru_nation_modifier;Germany Tradition \n§WArmies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
aus_nation_modifier;Austria Tradition;;;;;;;;;;;;;
sar_nation_modifier;Italy Tradition \n§WNavies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
tur_nation_modifier;Ottoman Tradition;;;;;;;;;;;;;
rus_nation_modifier;Russia Tradition;;;;;;;;;;;;;
usa_nation_modifier;United States Tradition:;;;;;;;;;;;;;
jap_nation_modifier;Japan Tradition \n§WArmies: Supply Consumption: §G-5%§W \n§WNavies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
spa_nation_modifier;Spain Tradition;;;;;;;;;;;;;
ksn_nation_modifier;Scandinavia Tradition \n§WNavies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
net_nation_modifier;Netherland Tradition:;;;;;;;;;;;;;
brz_nation_modifier;Brazil Tradition;;;;;;;;;;;;;
com_nation_modifier;Commonwealth Tradition \n§WNavies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
chi_nation_modifier;China Tradition:;;;;;;;;;;;;;
mex_nation_modifier;Mexico Tradition;;;;;;;;;;;;;
arc_nation_modifier;Argentina Tradition \n§WArmies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
eth_nation_modifier;Ethiopia Tradition;;;;;;;;;;;;;
per_nation_modifier;Persia Tradition \n§WArmies: Supply Consumption: §G-5%§W;;;;;;;;;;;;;
col_nation_modifier;Colombia Tradition;;;;;;;;;;;;;
sia_nation_modifier;Indochina Tradition;;;;;;;;;;;;;
por_nation_modifier;Portugal Tradition;;;;;;;;;;;;;
uk_nation_modifier_desc; ;;;;;;;;;;;;;
fra_nation_modifier_desc; ;;;;;;;;;;;;;
pru_nation_modifier_desc; ;;;;;;;;;;;;;
aus_nation_modifier_desc; ;;;;;;;;;;;;;
sar_nation_modifier_desc; ;;;;;;;;;;;;;
tur_nation_modifier_desc; ;;;;;;;;;;;;;
rus_nation_modifier_desc; ;;;;;;;;;;;;;
usa_nation_modifier_desc; ;;;;;;;;;;;;;
jap_nation_modifier_desc; ;;;;;;;;;;;;;
spa_nation_modifier_desc; ;;;;;;;;;;;;;
ksn_nation_modifier_desc; ;;;;;;;;;;;;;
net_nation_modifier_desc; ;;;;;;;;;;;;;
brz_nation_modifier_desc; ;;;;;;;;;;;;;
com_nation_modifier_desc; ;;;;;;;;;;;;;
chi_nation_modifier_desc; ;;;;;;;;;;;;;
mex_nation_modifier_desc; ;;;;;;;;;;;;;
arc_nation_modifier_desc; ;;;;;;;;;;;;;
eth_nation_modifier_desc; ;;;;;;;;;;;;;
per_nation_modifier_desc; ;;;;;;;;;;;;;
col_nation_modifier_desc; ;;;;;;;;;;;;;
sia_nation_modifier_desc; ;;;;;;;;;;;;;
por_nation_modifier_desc; ;;;;;;;;;;;;;
naval_nation_modifier;Navy Tradition Modifier;;;;;;;;;;;;;
army_nation_modifier;Army Tradition Modifier;;;;;;;;;;;;;
disabled_nation_traditions;Disable Nation Traditions;;;;;;;;;;;;;
economic_thought_and_critique;National Ideas;;;;;;;;;;;;;
early_classical_theory_and_critique;Unlock Province Selector;;;;;;;;;;;;;
farmland_unlocked;Farmland Unlock;;;;;;;;;;;;;
neoliberal_theory;Neoliberal Theory;;;;;;;;;;;;;;
keynesianism;Keynesianism;;;;;;;;;;;;;;
modern_business_management;Modern Business Management;;;;;;;;;;;;;;
modernism;Modernism;;;;;;;;;;;;;;
quantum_mechanics;Quantum Mechanics;;;;;;;;;;;;;;
critical_theory;Critical Theory;;;;;;;;;;;;;;
modern_sociology;Modern Sociology;;;;;;;;;;;;;;
monetarism;Monetarism;;;;;;;;;;;;;;
national_idea1;§GNational Idea;;;;;;;;;;;;;;
national_idea1_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea1_invented;1 National Idea;;;;;;;;;;;;;;
national_idea2;§GNational Idea;;;;;;;;;;;;;;
national_idea2_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea2_invented;2 National Ideas;;;;;;;;;;;;;;
national_idea3;§GNational Idea;;;;;;;;;;;;;;
national_idea3_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea3_invented;3 National Ideas;;;;;;;;;;;;;;
national_idea4;§GNational Idea;;;;;;;;;;;;;;
national_idea4_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea4_invented;4 National Ideas;;;;;;;;;;;;;;
national_idea5;§GNational Idea;;;;;;;;;;;;;;
national_idea5_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea5_invented;5 National Ideas;;;;;;;;;;;;;;
national_idea6;§GNational Idea;;;;;;;;;;;;;;
national_idea6_desc;This invention unlocks another national idea.;;;;;;;;;;;;;;
national_idea6_invented;6 National Ideas;;;;;;;;;;;;;;
army_morale_idea;Army Morale National Idea;;;;;;;;;;;;;;
army_morale_idea_desc;This effect is additive, e.g. if your army morale is 200%, this will raise it to 250%.;;;;;;;;;;;;;;
army_organisation_idea;Army Organisation National Idea;;;;;;;;;;;;;;
army_organisation_idea_desc;This effect is multiplicative. The max organization of a land unit is (base organization of unit + army organization from techs) * (1 + land organization). An infantry brigade has a base organization of 30, so without any techs researched the max org it will have with this modifier is (30 + 0) * (1 + 0.2) = 36.;;;;;;;;;;;;;;
military_supplies;Military Supplies National Idea\n§WSupply Consumption §G-10%;;;;;;;;;;;;;;
military_supplies_desc;This reduces supply consumption for all units by 10%.;;;;;;;;;;;;;;
military_supplies_idea;Military Supplies National Idea;;;;;;;;;;;;;;
military_supplies_idea_desc;This gives -15% Supply Consumption Bonus. For example, if the base supply consumption of your armies is increased to 200% from techs, this will lower it to 170%.;;;;;;;;;;;;;;
military_hospitals_idea;Military Hospital Idea\n§WMilitary Hospitals: §G+10%;;;;;;;;;;;;;;
military_hospitals_idea_desc;This bonus reduces POP deaths from combat casualties to a rate of 1 to 0.208, down from a base rate of 1 to 0.25. POP deaths from combat casualties is calculated as SOLDIER_TO_POP_DAMAGE/(1 + military_hospital modifier). The base SOLDIER_TO_POP_DAMAGE in this mod is 0.25, so a military hospital modifier of 20% or 0.2, reduces POP deaths to 0.25/(1 + 0.2) = 0.208.;;;;;;;;;;;;;;
military_hospitals_idea_invention;Military Hospitals National Idea;;;;;;;;;;;;;;
military_hospitals_idea_invention_desc;This bonus reduces POP deaths from combat casualties to a rate of 1 to 0.208, down from a base rate of 1 to 0.25. POP deaths from combat casualties is calculated as SOLDIER_TO_POP_DAMAGE/(1 + military_hospital modifier). The base SOLDIER_TO_POP_DAMAGE in this mod is 0.25, so a military hospital modifier of 20% (0.2), reduces POP deaths to 0.25/(1 + 0.2) = 0.208.;;;;;;;;;;;;;;
army_experience_idea;Army Experience National Idea;;;;;;;;;;;;;;
army_experience_idea_desc;Each point of experience lowers the damage taken during combat at the same rate as one point of military tactics.;;;;;;;;;;;;;;
reinforce_rate_idea;Reinforce Rate Idea\n§WReinforcement: §G+10%;;;;;;;;;;;;;;
reinforce_rate_idea_desc;This bonus increases reinforce rate by +10%. No matter the reinforce rate however, your units' reinforce rate is multiplied by the amount of supplies they are getting, so if your armies aren't getting any supplies they won't reinforce even with a large reinforce rate bonus.;;;;;;;;;;;;;;
reinforce_rate_idea_invention;Reinforce Rate Idea;;;;;;;;;;;;;;
reinforce_rate_idea_invention_desc;Your units' reinforce rate is multiplied by the amount of supplies they are getting, so if your armies aren't getting any supplies they won't reinforce even with a large reinforce rate bonus.;;;;;;;;;;;;;;
leadership_idea;Leadership National Idea;;;;;;;;;;;;;;
leadership_idea_desc;Increased Monthly Base Leadership.;;;;;;;;;;;;;;
prestige_idea;Prestige National Idea;;;;;;;;;;;;;;
prestige_idea_desc;Increased Monthly Base Prestige.;;;;;;;;;;;;;;
navy_build_speed_idea;Navy Build Speed National Idea\n§WNavies: Build Time §G-30%\n§WLocal Ship Repair Speed: §G+50%;;;;;;;;;;;;;;
navy_build_speed_idea_desc;Base build time of ships is reduced by 30% and repair is 50% faster. The base build time reduction stacks with base build time reductions from port levels and other techs.;;;;;;;;;;;;;;
navy_build_speed_idea_modifier;Naval Build Speed National Idea;;;;;;;;;;;;;;
navy_organisation_idea;Navy Organisation National Idea;;;;;;;;;;;;;;
navy_organisation_idea_desc;This effect is multiplicative. The max organization of a naval unit is (base organization of unit + navy organization from techs) * (1 + navy organization). For example, a frigate has a base org of 30, and if it has +18 org from techs, the max org it will have with this modifier is (30 + 18) * (1 + 0.15) = 55.2.;;;;;;;;;;;;;;
expansion_idea;Expansion National Idea;;;;;;;;;;;;;;
expansion_idea_desc;Increased Monthly Infamy Decay.;;;;;;;;;;;;;;
assimilation_idea;Assimilation National Idea;;;;;;;;;;;;;;
assimilation_idea_desc;Assimilation rate is multiplied by the assimilation chance to determine the amount of assimilation in a POP. If either assimilation rate or chance is 0, or there is no assimilation target, then no assimilation will take place. POPs will never assimilate in a province they have a core in, so e.g. Romanian POPs in Romanian cored land won't assimilate but Romanian POPs in non Romanian land will assimilate.;;;;;;;;;;;;;;
farming_idea;Farming National Idea;;;;;;;;;;;;;;
farming_idea_desc;+Increased Farming Efficiency.;;;;;;;;;;;;;;
mining_idea;Mining National Idea;;;;;;;;;;;;;;
mining_idea_desc;Increased Mining Efficiency.;;;;;;;;;;;;;;
consumer_goods_idea;Consumer Goods National Idea;;;;;;;;;;;;;;
consumer_goods_idea_desc;Provides an output bonus to various factory produced consumer goods.;;;;;;;;;;;;;;
industrial_goods_idea;Industrial Goods National Idea;;;;;;;;;;;;;;
industrial_goods_idea_desc;Provides an output bonus to various factory produced industrial goods.;;;;;;;;;;;;;;
domestic_idea;Unlock Migration Attraction National Idea;;;;;;;;;;;;;;
domestic_idea_desc;Unlocks Migration Attraction decision, which redirects incoming immigrants and internal migrants to the targetted province. This does NOT increase the amount of outside POPs that immigrate to your country.;;;;;;;;;;;;;;
education_idea;Education National Idea;;;;;;;;;;;;;;
education_idea_desc;Increased Education Efficiency.;;;;;;;;;;;;;;
EVTNAME91601;New National Idea Researched;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC91601;You may pick from one of the following national idea groups.;;;;;;;;;;;;;;;;;;;;;;;x
research_and_development;Research & Development;;;;;;;;;;;;;;
no_rnd;No R&D;;;;;;;;;;;;;;
no_rnd_desc;The state does not fund any R&D;;;;;;;;;;;;;;
rudimentary_rnd;Rudimentary R&D;;;;;;;;;;;;;;
rudimentary_rnd_desc;§YThis level of reform requires at least 10% average literacy.§W\nThis gives §R+0.003§W Infamy Increase;;;;;;;;;;;;;;
very_low_rnd;Very Low R&D;;;;;;;;;;;;;;
very_low_rnd_desc;§YThis level of reform requires at least 20% average literacy.§W;;;;;;;;;;;;;;
low_rnd;Low R&D;;;;;;;;;;;;;;
low_rnd_desc;§YThis level of reform requires at least 30% average literacy.§W;;;;;;;;;;;;;;
basic_rnd;Basic R&D;;;;;;;;;;;;;;
basic_rnd_desc;§YThis level of reform requires at least 40% average literacy.§W;;;;;;;;;;;;;;
moderate_rnd;Moderate R&D;;;;;;;;;;;;;;
moderate_rnd_desc;§YThis level of reform requires at least 50% average literacy.§W;;;;;;;;;;;;;;
acceptable_rnd;Acceptable R&D;;;;;;;;;;;;;;
acceptable_rnd_desc;§YThis level of reform requires at least 60% average literacy.§W;;;;;;;;;;;;;;
good_rnd;Good R&D;;;;;;;;;;;;;;
good_rnd_desc;§YThis level of reform requires at least 70% average literacy.§W;;;;;;;;;;;;;;
very_good_rnd;Very Good R&D;;;;;;;;;;;;;;
very_good_rnd_desc;§YThis level of reform requires at least 80% average literacy.§W;;;;;;;;;;;;;;
advanced_rnd;Advanced R&D;;;;;;;;;;;;;;
advanced_rnd_desc;§YThis level of reform requires at least 90% average literacy.§W;;;;;;;;;;;;;;
futuristic_rnd;Futuristic R&D;;;;;;;;;;;;;;
futuristic_rnd_desc;§YThis level of reform requires at least 99% average literacy.§W;;;;;;;;;;;;;;
mandatory_service;Service by Requirement;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
