;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
mandatory_service_l;Service by Requirement;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
mandatory_service_desc; ;All adult males must serve in the military.;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
movement_mandatory_service;Mandatory Service Movement.;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
random_service;Random Conscription;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
random_service_l;Random Conscription;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
random_service_desc; ;Conscripts are drafted for four years.;Conscripts are drafted for four years.;;Conscripts are drafted for four years.;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
movement_random_service;Movement for Random Conscription Implementation;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
no_draft;No Draft;No Draft;No Draft;;No Draft;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
no_draft_l;No Draft;No Draft;No Draft;;No Draft;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
no_draft_desc; ;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
movement_no_draft;Movement for No Draft Implementation;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
reformed_training;Reformed Training;Reformed Training;Reformed Training;;Reformed Training;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
reformed_training_l;Reformed Training;Reformed Training;Reformed Training;;Reformed Training;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
reformed_training_desc; ;Conscripts are drafted for one year.;Conscripts are drafted for one year.;;Conscripts are drafted for one year.;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
movement_reformed_training;Movement for Reformed Training Implementation;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
specialized_training;Specialized Training;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
specialized_training_l;Specialized Training;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
specialized_training_desc; ;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
conscription;Conscription;Conscription;Conscription;;Conscription;;;;;;;;;x;;;;;;;;;;;;;;,,,,,
movement_specialized_training;Movement for the Specialized Training;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
universal_health_care;Universal Healthcare;;;;;;;;;;;;;x;;;;;;;;;;;;;;
universal_health_care_desc;Universal healthcare is a health care system in which all residents of a particular country or region are assured access to health care. It is generally organized around providing either all residents or only those who cannot afford on their own with either health services or the means to acquire them, with the end goal of improving health outcomes.;;;;;;;;;;;;;x;;;;;;;;;;;;;;
movement_universal_health_care;Universal Health Care Movement;;;;;;;;;;;;;x
compulsory_schools;Compulsory School System;;;;;;;;;;;;;;;;;;;;;;;x
compulsory_schools_l;Compulsory School System;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
compulsory_schools_desc;Free public education is available to all and attendance is mandatory. Teachers are certified to a standardized curricula by either the government or a teachers' organisation. Higher education institutions are excellent and poor students are given subsidies by the government in order to attend.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
illuminati;Bankers;;;;;;;;;;;;;;;;;;;;;;;x
zbankers;Bankers;;;;;;;;;;;;;;
JAN_3246;World Bank;;;;;;;;;;;;;x
warning_will_remove_other_depot;\n§RWARNING§W Will remove previous depot modifier;;;;;;;;;;;;;;
cost_500k;\n§GCost to Build: 500k§W;;;;;;;;;;;;;;
broke_500k;\n§RYou Don't have enough Funds: 500K§W;;;;;;;;;;;;;;
tiny_lit_campaign;Gain §R1§W infamy;;;;;;;;;;;;;;
small_lit_campaign;Gain §R2§W infamy;;;;;;;;;;;;;;
medium_lit_campaign;Gain §R3§W infamy;;;;;;;;;;;;;;
large_lit_campaign;Gain §R4§W infamy;;;;;;;;;;;;;;
huge_lit_campaign;Gain §R5§W infamy;;;;;;;;;;;;;;
tiny_lit_campaign_broke;§YNot Enough Infamy §W(§RClose to Sanctions§W);;;;;;;;;;;;;;
small_lit_campaign_broke;§YNot Enough Infamy §W(§RClose to Sanctions§W);;;;;;;;;;;;;;
medium_lit_campaign_broke;§YNot Enough Infamy §W(§RClose to Sanctions§W);;;;;;;;;;;;;;
large_lit_campaign_broke;§YNot Enough Infamy §W(§RClose to Sanctions§W);;;;;;;;;;;;;;
huge_lit_campaign_broke;§YNot Enough Infamy §W(§RClose to Sanctions§W);;;;;;;;;;;;;;
already_has_modifier;Modifier already exists;;;;;;;;;;;;;;
0K_pop_agri_rgo;§GCost for RGO change: 100K§W;;;;;;;;;;;;;;
50K_pop_agri_rgo;§GCost for RGO change: 200K§W;;;;;;;;;;;;;;
100K_pop_agri_rgo;§GCost for RGO change: 400K§W;;;;;;;;;;;;;;
200K_pop_agri_rgo;§GCost for RGO change: 600K§W;;;;;;;;;;;;;;
300K_pop_agri_rgo;§GCost for RGO change: 800K§W;;;;;;;;;;;;;;
400K_pop_agri_rgo;§GCost for RGO change: 1M§W;;;;;;;;;;;;;;
500K_pop_agri_rgo;§GCost for RGO change: 1.2M§W;;;;;;;;;;;;;;
600K_pop_agri_rgo;§GCost for RGO change: 1.4M§W;;;;;;;;;;;;;;
700K_pop_agri_rgo;§GCost for RGO change: 1.6M§W;;;;;;;;;;;;;;
800K_pop_agri_rgo;§GCost for RGO change: 1.8M§W;;;;;;;;;;;;;;
900K_pop_agri_rgo;§GCost for RGO change: 2M§W;;;;;;;;;;;;;;
1M_pop_agri_rgo;§GCost for RGO change: 2.4M§W;;;;;;;;;;;;;;
1_2M_pop_agri_rgo;§GCost for RGO change: 2.8M§W;;;;;;;;;;;;;;
1_4M_pop_agri_rgo;§GCost for RGO change: 3.2M§W;;;;;;;;;;;;;;
1_6M_pop_agri_rgo;§GCost for RGO change: 3.6M§W;;;;;;;;;;;;;;
1_8M_pop_agri_rgo;§GCost for RGO change: 4M§W;;;;;;;;;;;;;;
0K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 100K§W;;;;;;;;;;;;;;
50K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 200K§W;;;;;;;;;;;;;;
100K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 400K§W;;;;;;;;;;;;;;
200K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 600K§W;;;;;;;;;;;;;;
300K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 800K§W;;;;;;;;;;;;;;
400K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 1M§W;;;;;;;;;;;;;;
500K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 1.2M§W;;;;;;;;;;;;;;
600K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 1.4M§W;;;;;;;;;;;;;;
700K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 1.6M§W;;;;;;;;;;;;;;
800K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 1.8M§W;;;;;;;;;;;;;;
900K_pop_agri_rgo_broke;§RNot enough funds for RGO change: 2M§W;;;;;;;;;;;;;;
1M_pop_agri_rgo_broke;§RNot enough funds for RGO change: 2.4M§W;;;;;;;;;;;;;;
1_2M_pop_agri_rgo_broke;§RNot enough funds for RGO change: 2.8M§W;;;;;;;;;;;;;;
1_4M_pop_agri_rgo_broke;§RNot enough funds for RGO change: 3.2M§W;;;;;;;;;;;;;;
1_6M_pop_agri_rgo_broke;§RNot enough funds for RGO change: 3.6M§W;;;;;;;;;;;;;;
1_8M_pop_agri_rgo_broke;§RNot enough funds for RGO change: 4M§W;;;;;;;;;;;;;;
0K_pop_baby_boom;§G3000 Day Baby Boom§W;;;;;;;;;;;;;;
100K_pop_baby_boom;§G2700 Day Baby Boom§W;;;;;;;;;;;;;;
200K_pop_baby_boom;§G2400 Day Baby Boom§W;;;;;;;;;;;;;;
300K_pop_baby_boom;§G2100 Day Baby Boom§W;;;;;;;;;;;;;;
400K_pop_baby_boom;§G1800 Day Baby Boom§W;;;;;;;;;;;;;;
500K_pop_baby_boom;§G1500 Day Baby Boom§W;;;;;;;;;;;;;;
600K_pop_baby_boom;§G1200 Day Baby Boom§W;;;;;;;;;;;;;;
700K_pop_baby_boom;§G900 Day Baby Boom§W;;;;;;;;;;;;;;
800K_pop_baby_boom;§G600 Day Baby Boom§W;;;;;;;;;;;;;;
900K_pop_baby_boom;§G300 Day Baby Boom§W;;;;;;;;;;;;;;
above_baby_boom_limit;§RState above 1 million Population§W;;;;;;;;;;;;;;
baby_boom_on_cooldown;§RBaby Boom on Cooldown§W;;;;;;;;;;;;;;
not_asia;§RState not in Asia§W;;;;;;;;;;;;;;
is_your_core;§RYou can not convert your own cores to Colonies§W;;;;;;;;;;;;;;
you_are_at_war;§RYou are currently at war§W;;;;;;;;;;;;;;
province_selector;Province Selector;;;;;;;;;;;;;;;;;;;;;;;;;;;x
PS_unlocked;PS Building Unlocked;;;;;;;;;;;;;x
PS_unlocked_desc;You can now build Province Selector buildings.;;;;;;;;;;;;;x
urban_center;Urban Center;;;;;;;;;;;;;;;;;;;;;;;;;;;x
farmland;Farmland Expansion;;;;;;;;;;;;;;;;;;;;;;;;;;;x
mines;Mine Expansion;;;;;;;;;;;;;;;;;;;;;;;;;;;x
national_idea_edge_left; ;;;;;;;;;;;;;x
national_idea_edge_left_desc; ;;;;;;;;;;;;;x
national_idea_edge_right; ;;;;;;;;;;;;;x
national_idea_edge_right_desc; ;;;;;;;;;;;;;x
national_idea1_bar;National Idea 1 (Unselected) \n§WNational idea unlocks 1836;;;;;;;;;;;;;x
national_idea2_bar;National Idea 2 (Unselected) \n§WNational idea unlocks 1850;;;;;;;;;;;;;x
national_idea3_bar;National Idea 3 (Unselected) \n§WNational idea unlocks 1865;;;;;;;;;;;;;x
national_idea4_bar;National Idea 4 (Unselected) \n§WNational idea unlocks 1880;;;;;;;;;;;;;x
national_idea5_bar;National Idea 5 (Unselected) \n§WNational idea unlocks 1895;;;;;;;;;;;;;x
national_idea1_bar_done;National Idea 1 (Selected);;;;;;;;;;;;;x
national_idea2_bar_done;National Idea 2 (Selected);;;;;;;;;;;;;x
national_idea3_bar_done;National Idea 3 (Selected);;;;;;;;;;;;;x
national_idea4_bar_done;National Idea 4 (Selected);;;;;;;;;;;;;x
national_idea5_bar_done;National Idea 5 (Selected);;;;;;;;;;;;;x
PROV3298;Tshushima;;;;;;;;;;;;;x
zprovince_migration_title;§GMigration Attraction;;;;;;;;;x;;;;
zprovince_migration_desc;Gives a large bonus to migration to the targeted province. This decision does not increase the chance of receiving immigrants from other countries, it only redirects them to the targetted province. If a province has more than 5% RGO unemployment then the modifier will stop working and should be reset.;;;;;;;;;x;;;;
EVTDESC92101;§B1.§b Adds bonus interal migration attraction to province.\n§B2.§b Cancels bonus migration attraction to province.\n§B3.§b Pay 500k to make a supply depot. Creating new depots, battles, and occupation will destroy depots.\n§B4.§b Adds 1% - (pop literacy/200) literacy per year for 10 years to state. Costs 1 Infamy per state size. (Tiny = 1 - Huge = 5)\n§B5.§b Changes farm RGO. Adds a debuff for 15 years, costs 200k per 100k POPs in province rounded up.\n§B6.§b Changes mine RGO adds a cooldown when the rgo is changed. \n§B7.§b Lasts 10 years - (state pops/100k), 25 year cooldown.\n§B8.§b Convert Asian State to Colony.\n§B9.§b Resets province selector.;;;;;;;;;;;;;x
EVTNAME91737;Agriculture RGO Change;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC91737;Choose to change a province to the following RGO types.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTA;Change province to produce Wool.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTB;Change province to produce Fruit.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTC;Change province to produce Cotton.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTD;Change province to produce Cattle.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTE;Change province to produce Grain.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTH;Change province to produce Opium.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTJ;Change province to produce Silk.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTK;Change province to produce Tobacco.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTL;Change province to produce Fish.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTM;Change province to produce Timber.;;;;;;;;;;;;;;;;;;;;;;;x
EVT91737OPTZ;I'd rather not change anything.;;;;;;;;;;;;;;;;;;;;;;;x
changing_agriculture;Changing Agriculture;;;;;;;;;;;;;x
capital_supply_depot;Capital Supply Depot\n§WCapital Supply Depots will not be destroyed unless the capital is moved somewhere else.;;;;;;;;;;;;;x
supply_depot;Supply Depot;;;;;;;;;;;;;x
supply_depot_destroyed;Supply Depot Recently Destroyed;;;;;;;;;;;;;x
supply_depot_destroyed_desc;We require time to procure new supplies before we can build another supply depot.;;;;;;;;;;;;;x
asia;Siberia;;;;;;;;;;;;;x
appoint_irish_minister_title;Appoint an Irish Lord-Lieutenant of Ireland;;;;;;;;;;;;;x
appoint_irish_minister_desc;Lord Heytesbury, the current Lord-Lieutenant of Ireland, has been criticized for his inaction during the Irish Famine, believing it would resolve itself. This neglect has only worsened the crisis. We must appoint a new Irish Lord-Lieutenant who will take decisive action to prevent future disasters and bring in Irish support for the crown.;;;;;;;;;;;;;;x
grant_irish_parliament_seats_title;Grant the Irish Representation;;;;;;;;;;;;;x
grant_irish_parliament_seats_desc;The Act of Union of 1800 denied the Irish proper representation in the UK government. It is time to rectify this injustice by granting the Irish seats in Parliament, ensuring their voices are heard and their interests represented.;;;;;;;;;;;;;x
integrate_irish_title;Integrate the Irish;;;;;;;;;;;;;x
integrate_irish_desc;We must integrate the Irish into our country.;;;;;;;;;;;;;x
irish_acceptance_progression;@IRE §GThis is required to progress for Irish Acceptance.§b;;;;;;;;;;;;;x
sepoy_rebellion_ended;End of Sepoy Rebellion;;;;;;;;;;;;;x
sepoy_rebellion;Sepoy Rebellion;;;;;;;;;;;;x
napoleon_iii;Napoleon III;x
napoleon_iii_desc;Napoleon III (Charles Louis Napoléon Bonaparte 20 April 1808 – 9 January 1873) was the first President of France (as Louis-Napoléon Bonaparte) from 1848 to 1852 and Emperor of the French from 1852 to 1870. A nephew of Napoleon I, he was the last monarch to reign over France. Elected to the presidency of the Second Republic in 1848, he seized power by force in 1851, when he could not constitutionally be reelected he later proclaimed himself Emperor of the French. He founded the Second Empire, reigning until the defeat of the French Army and his capture by Prussia and its allies at the Battle of Sedan in 1870. Napoleon III was a popular monarch, who used plebiscites to guide his actions, oversaw the modernisation of the French economy and worked to have the centre of Paris rebuilt following Napoleon III style guidelines. He expanded the French overseas empire and made the French merchant navy the second largest in the world, engaged in the Crimean War, the Second Italian War of Independence, the Second Franco-Mexican War, as well as the disastrous Franco-Prussian War, in which he served alongside his soldiers during the fight, an uncommon action for a head of state in the modern era.;x
napoleon_iii_legacy;Napoleon The Third's Legacy;x
napoleon_iii_legacy_desc;Napoleon wasn't the best, wasn't perfect, but he has led us for a good duration of time fighting against adversaries, and ensuring the French State would be strong enough to fight a united Germany/Prussia, now that hes gone, its best to preserve his reign and existance.;x
proclaim_second_empire_title;Proclaim Second French Empire;;;;;;;;;;;;x
proclaim_second_empire_desc;As Louis Napoleon grasped dictatorial power and introduced a harsh constitution he took the next step and held a referendum for the reintroduction of the Empire. Nearly 8 million Frenchmen voted yes and he became French Emperor under the name Napoleon III. \n§RBonapartiste is the required Party;;;;;;;;;;;;x
austrian_annex_south_german_confederation_title;Become the South German Confederation;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
austrian_annex_south_german_confederation_desc;While Germany was not united until the proclamation of the German Empire, following the Franco-Prussian war, rising nationalism in the 19th century had meant that unification had been on the cards long before that, with the Frankfurt assembly of 1848 being an important forerunner. By achieving a dominant position among the South German states, we can form the South German Confederation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
austrian_form_south_german_confederation_title;Create the South German Confederation;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
austrian_form_south_german_confederation_desc;With our dominant position over the south German states, we can create the South German Confederation -- a union that would be under our full control, and a more useful ally than the nations separately.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
oil_spawn_chance;\n§GIncrease Chance of Oil Spawn by 90% (Tech still required)§W;;;;;;;;;;;;;;
EVTDESC100000;In 1860, Queen Isabella II of Spain faced growing opposition due to her perceived political favoritism, corruption in the royal court, and failure to implement meaningful reforms. Her reign had become increasingly unstable, prompting liberal and progressive factions to advocate for her removal. Although she remained on the throne until 1868, by 1860, political discourse was already rife with discussions about alternative leadership.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,